model,context_window_tokens,creator,providers,license,artificial_analysis_intelligence_index,artificial_analysis_omniscience_index,gdpval_aa_pct,terminal_bench_hard_pct,tau2_bench_telecom_pct,aa_lcr_pct,aa_omniscience_accuracy_pct,aa_omniscience_non_hallucination_rate_pct,humanitys_last_exam_pct,gpqa_diamond_pct,scicode_pct,ifbench_pct,critpt_pct,apex_agents_aa_pct,mmmu_pro_pct,blended_usd_per_1m_tokens,input_price_usd_per_1m_tokens,output_price_usd_per_1m_tokens,median_tokens_per_second,p5_tokens_per_second,p25_tokens_per_second,p75_tokens_per_second,p95_tokens_per_second,first_chunk_latency_seconds,first_answer_latency_seconds,p5_first_chunk_latency_seconds,p25_first_chunk_latency_seconds,p75_first_chunk_latency_seconds,p95_first_chunk_latency_seconds,total_response_time_seconds,reasoning_time_seconds
gpt-oss-20B (low),131000,OpenAI,OpenAI,Open,21,-60,2,5,50,31,14,13,5,61,34,58,0,,,0.10,0.06,0.20,236,74,163,318,868,0.83,9.30,0.33,0.53,1.21,20.52,11.42,8.47
Qwen3 Next 80B A3B,262000,Alibaba,Alibaba,Open,20,-59,6,8,22,51,18,7,7,74,31,40,0,,,0.88,0.50,2.00,163,136,147,177,199,2.24,2.24,2.08,2.12,2.39,2.55,5.30,
Devstral Small 2,256000,Mistral,Mistral,Open,19,-57,16,17,23,24,15,15,3,53,29,31,0,,45,0.00,0.00,0.00,52,23,36,73,119,1.18,1.18,0.97,1.05,1.64,3.98,10.79,
Gemini 2.5 Flash-Lite (Sep),1000000,Google,Google,Proprietary,19,-43,0,8,30,48,14,34,5,65,28,42,0,,63,0.18,0.10,0.40,,,,,,,,,,,,,
Motif-2-12.7B,128000,Motif Technologies,Motif Technologies,Proprietary,19,-61,0,4,46,13,15,10,8,69,28,57,0,,,,,,,,,,,,,,,,,,
Ling-1T,128000,InclusionAI,InclusionAI,Open,19,-55,0,11,33,35,20,6,7,72,35,35,1,,,,,,,,,,,,,,,,,,
Nova Premier,1000000,Amazon,Amazon,Proprietary,19,-36,0,7,38,30,19,32,5,57,28,36,0,,,5.00,2.50,12.50,30,22,28,33,35,2.97,2.97,2.83,2.86,3.05,6.22,19.57,
Gemma 4 E4B,128000,Google,Google,Open,19,-20,0,8,21,31,9,69,4,58,24,44,1,,51,,,,,,,,,,,,,,,,
Llama Nemotron Super 49B v1.5,128000,NVIDIA,NVIDIA,Open,19,-46,0,5,28,34,17,24,7,75,35,37,0,,,0.18,0.10,0.40,50,43,47,51,52,1.30,41.65,1.18,1.25,1.34,1.42,51.74,40.35
Mistral Small 4,256000,Mistral,Mistral,Open,19,-48,17,11,18,21,16,23,4,57,28,33,0,,46,0.26,0.15,0.60,134,85,119,169,189,0.68,0.68,0.62,0.66,0.82,1.19,4.43,
Llama 3.3 Nemotron Super 49B,128000,NVIDIA,NVIDIA,Open,18*,-58,,0,27,17,17,9,7,64,28,38,0,,,,,,,,,,,,,,,,,,
Llama 4 Maverick,1000000,Meta,Meta,Open,18,-42,0,7,18,46,24,13,5,67,33,43,0,,62,0.47,0.35,0.85,108,28,66,133,662,1.08,1.08,0.61,0.90,1.61,3.86,5.70,
Magistral Small 1.2,128000,Mistral,Mistral,Open,18,-65,9,5,28,16,13,9,6,66,35,44,0,,55,0.75,0.50,1.50,103,86,101,108,109,0.81,20.18,0.77,0.79,0.87,2.53,25.02,19.37
Sarvam 105B (high),128000,Sarvam,Sarvam,Open,18,-60,12,2,47,0,18,6,10,74,26,34,0,,,0.00,0.00,0.00,118,82,103,153,162,2.26,19.19,2.17,2.23,2.36,3.42,23.43,16.93
Nova 2.0 Lite,1000000,Amazon,Amazon,Proprietary,18,-59,0,7,62,18,14,16,3,60,24,41,0,,49,0.85,0.30,2.50,123,65,101,190,213,1.75,1.75,1.05,1.26,2.13,3.30,5.82,
Llama 3.1 405B,128000,Meta,Meta,Open,17,-17,0,7,19,24,22,49,4,52,30,39,0,,,3.69,2.75,6.50,45,20,29,82,99,2.38,2.38,1.97,2.13,2.65,4.82,13.47,
EXAONE 4.0 32B,131000,LG AI Research,LG AI Research,Open,17,-61,0,4,17,14,14,14,11,74,34,36,0,,,,,,,,,,,,,,,,,,
Nova 2.0 Omni,1000000,Amazon,Amazon,Proprietary,17,-65,0,7,45,22,13,11,4,55,28,41,0,,50,0.85,0.30,2.50,,,,,,,,,,,,,
Qwen3.5 2B,262000,Alibaba,Alibaba,Open,16,-47,0,4,69,24,5,45,2,46,3,31,0,,43,0.04,0.02,0.10,,,,,,,,,,,,,
Nanbeige4.1-3B,256000,Nanbeige,Nanbeige,Open,16,-42,0,0,22,0,10,43,10,85,27,35,0,,,,,,,,,,,,,,,,,,
Ministral 3 14B,256000,Mistral,Mistral,Open,16,-67,8,5,27,22,12,10,5,57,24,32,0,,50,0.20,0.20,0.20,99,62,88,117,123,0.73,0.73,0.69,0.70,0.77,0.81,5.78,
DeepSeek R1 Distill Llama 70B,128000,DeepSeek,DeepSeek,Open,16*,-46,,2,22,11,19,18,6,40,31,28,0,,,0.79,0.70,1.05,43,33,37,45,46,1.70,48.52,1.61,1.63,1.77,2.04,60.22,46.81
Falcon-H1R-7B,256000,TII UAE,TII UAE,Open,16,-62,0,2,28,9,14,11,11,66,25,54,0,,,,,,,,,,,,,,,,,,
Ling-flash-2.0,128000,InclusionAI,InclusionAI,Open,16,-63,0,11,21,15,14,10,6,66,29,34,0,,,0.25,0.14,0.57,80,41,75,86,92,2.58,2.58,1.99,2.25,3.29,6.71,8.82,
Qwen3 Omni 30B A3B,65500,Alibaba,Alibaba,Open,16,-61,0,4,21,0,15,11,7,73,31,43,0,,60,0.43,0.25,0.97,80,65,71,90,101,2.00,26.90,1.83,1.89,2.18,2.61,33.12,24.90
Step3 VL 10B,65500,StepFun,StepFun,Open,15,-59,0,5,16,0,13,18,10,69,31,50,0,,64,,,,,,,,,,,,,,,,
Gemma 4 E2B,128000,Google,Google,Open,15,-24,0,3,21,15,7,67,5,43,21,38,0,,45,,,,,,,,,,,,,,,,
Llama Nemotron Ultra,128000,NVIDIA,NVIDIA,Open,15,-46,0,2,11,7,20,18,8,73,35,38,0,,,0.90,0.60,1.80,41,36,41,42,43,2.60,50.92,2.51,2.54,2.65,2.95,63.00,48.32
ERNIE 4.5 300B A47B,131000,Baidu,Baidu,Open,15,-36,,6,0,2,19,33,4,81,31,39,0,,,0.49,0.28,1.10,23,20,22,25,27,3.52,3.52,3.24,3.39,3.76,4.01,24.86,
Solar Pro 2,65500,Upstage,Upstage,Proprietary,15,-57,0,3,28,0,19,6,7,69,30,37,0,,,,,,,,,,,,,,,,,,
NVIDIA Nemotron Nano 12B v2 VL,128000,NVIDIA,NVIDIA,Open,15,-64,0,5,21,40,14,9,5,57,26,32,0,,53,0.30,0.20,0.60,,,,,,,,,,,,,
Ministral 3 8B,256000,Mistral,Mistral,Open,15,-68,7,5,27,24,11,11,4,47,21,29,0,,46,0.15,0.15,0.15,99,50,79,112,150,0.70,0.70,0.60,0.65,0.74,0.91,5.76,
Gemma 4 E4B,128000,Google,Google,Open,15,-42,0,8,26,18,8,46,5,55,4,41,0,,51,,,,,,,,,,,,,,,,
NVIDIA Nemotron Nano 9B V2,131000,NVIDIA,NVIDIA,Open,15,-43,0,2,22,21,11,39,5,57,22,28,0,,,0.07,0.04,0.16,122,79,116,129,135,0.67,17.12,0.56,0.60,0.71,0.77,21.23,16.45
Granite 4.1 30B,131000,IBM,IBM,Open,15,-68,0,2,42,19,14,5,4,48,26,44,0,,,,,,,,,,,,,,,,,,
NVIDIA Nemotron 3 Nano 4B,262000,NVIDIA,NVIDIA,Open,15,-72,0,7,28,17,9,11,5,51,16,58,0,,,,,,,,,,,,,,,,,,
Qwen3.5 2B,262000,Alibaba,Alibaba,Open,15,-83,0,4,82,14,7,3,5,44,7,29,0,,43,0.04,0.02,0.10,327,207,307,343,356,0.36,0.36,0.29,0.32,0.40,0.75,1.89,
Llama Nemotron Super 49B v1.5,128000,NVIDIA,NVIDIA,Open,15,-46,0,4,25,22,12,34,4,48,24,33,0,,,0.18,0.10,0.40,50,44,48,51,53,1.32,1.32,1.21,1.29,1.36,3.12,11.38,
Llama 3.3 70B,128000,Meta,Meta,Open,14,-52,0,3,27,15,18,15,4,50,26,47,0,,,0.62,0.58,0.71,75,18,34,125,314,1.64,1.64,0.88,1.13,2.59,4.12,8.31,
Llama 3.1 Nemotron Nano 4B v1.1,128000,NVIDIA,NVIDIA,Open,14*,,,,12,0,,,5,41,10,26,,,,,,,,,,,,,,,,,,,
Kimi Linear 48B A3B Instruct,1000000,Kimi,Kimi,Open,14*,,,11,0,26,,,3,41,20,28,,,,,,,,,,,,,,,,,,,
Llama 3.3 Nemotron Super 49B,128000,NVIDIA,NVIDIA,Open,14*,-50,,0,,11,13,27,4,52,23,39,0,,,,,,,,,,,,,,,,,,
Ring-flash-2.0,128000,InclusionAI,InclusionAI,Open,14,-59,,8,0,21,16,10,9,73,17,43,0,,,0.25,0.14,0.57,84,29,77,90,93,2.43,26.22,2.08,2.25,3.34,7.16,32.16,23.79
Solar Pro 2,65500,Upstage,Upstage,Proprietary,14,-62,0,5,32,0,16,9,4,56,25,34,0,,,,,,,,,,,,,,,,,,
Llama 4 Scout,10000000,Meta,Meta,Open,14,-52,0,2,15,26,15,22,4,59,17,40,0,,53,0.29,0.17,0.66,131,31,54,186,448,0.86,0.86,0.57,0.71,1.07,4.35,4.68,
Command A,256000,Cohere,Cohere,Open,13,-48,0,1,15,18,16,24,5,53,28,36,0,,,4.38,2.50,10.00,38,8,24,61,76,1.85,1.85,1.60,1.65,2.90,6.51,14.86,
Llama 3.1 Nemotron 70B,128000,NVIDIA,NVIDIA,Open,13,-41,0,5,23,7,16,31,5,46,23,31,0,,,1.20,1.20,1.20,281,239,269,294,307,0.49,0.49,0.42,0.44,0.52,0.89,2.27,
NVIDIA Nemotron 3 Nano,1000000,NVIDIA,NVIDIA,Open,13,-69,0,12,25,7,11,9,5,40,23,37,0,,,0.09,0.05,0.20,90,60,77,111,135,0.44,0.44,0.39,0.41,0.52,1.51,6.00,
NVIDIA Nemotron Nano 9B V2,131000,NVIDIA,NVIDIA,Open,13,-57,0,1,23,23,10,26,4,56,21,27,0,,,0.09,0.05,0.20,139,81,122,171,183,1.08,1.08,0.56,0.66,1.29,18.58,4.69,
MiniCPM-V 4.6 1.3B,262000,OpenBMB,OpenBMB,Open,13,-85,0,0,88,6,6,3,5,31,2,27,0,,38,,,,,,,,,,,,,,,,
Granite 4.1 8B,131000,IBM,IBM,Open,12,-65,2,0,28,12,12,13,4,43,22,39,0,,,0.06,0.05,0.10,118,62,107,123,128,0.83,0.83,0.78,0.79,0.86,1.02,5.06,
Sarvam 30B (high),65500,Sarvam,Sarvam,Open,12,-72,0,2,35,0,13,3,7,63,19,26,0,,,0.00,0.00,0.00,259,236,248,265,272,1.92,9.64,1.81,1.87,1.99,2.11,11.57,7.72
Gemma 4 E2B,128000,Google,Google,Open,12,-61,0,2,22,15,8,25,4,41,20,34,0,,42,,,,,,,,,,,,,,,,
R1 1776,128000,Perplexity,Perplexity,Open,12*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Llama 3.2 90B (Vision),128000,Meta,Meta,Open,12*,,,,,,,,5,43,24,,,,39,1.38,1.38,1.38,57,49,53,59,62,1.23,1.23,1.11,1.16,1.34,2.57,10.07,
EXAONE 4.0 32B,131000,LG AI Research,LG AI Research,Open,12,-62,0,2,4,8,10,19,5,63,25,33,0,,,,,,,,,,,,,,,,,,
Ministral 3 3B,256000,Mistral,Mistral,Open,11,-64,0,0,25,12,8,22,5,36,14,27,0,,38,0.10,0.10,0.10,252,162,217,270,288,0.51,0.51,0.48,0.50,0.53,0.69,2.49,
Jamba 1.7 Large,256000,AI21 Labs,AI21 Labs,Open,11,-56,0,2,13,17,20,6,4,39,19,35,0,,,3.50,2.00,8.00,59,37,56,62,63,1.55,1.55,1.16,1.39,1.83,2.40,10.00,
Granite 4.0 H Small,128000,IBM,IBM,Open,11,-61,0,2,17,9,14,12,4,42,21,31,0,,,0.11,0.06,0.25,206,22,91,350,796,10.48,10.48,10.15,10.26,10.63,11.18,12.90,
Qwen3 Omni 30B A3B,65500,Alibaba,Alibaba,Open,11,-69,0,2,16,0,14,2,5,62,19,31,0,,55,0.43,0.25,0.97,94,84,89,97,101,2.10,2.10,1.83,1.90,2.32,3.32,7.42,
Qwen3.5 0.8B,262000,Alibaba,Alibaba,Open,11,-35,0,0,48,5,1,63,1,11,0,21,0,,26,0.02,0.01,0.05,,,,,,,,,,,,,
LFM2 24B A2B,32800,Liquid AI,Liquid AI,Open,10,-59,0,0,11,0,6,30,4,47,11,46,0,,,0.05,0.03,0.12,225,74,197,257,262,0.50,0.50,0.45,0.47,0.61,1.40,2.72,
Phi-4,16000,Microsoft,Microsoft,Open,10,-57,,4,0,0,13,19,4,57,26,24,0,,,0.22,0.13,0.50,32,17,25,38,42,2.13,2.13,1.97,2.06,2.26,6.00,17.82,
Nova Micro,130000,Amazon,Amazon,Proprietary,10,-49,0,2,14,10,10,35,5,36,9,29,0,,,0.06,0.04,0.14,287,224,250,352,385,0.98,0.98,0.83,0.89,1.07,1.50,2.73,
NVIDIA Nemotron Nano 12B v2 VL,128000,NVIDIA,NVIDIA,Open,10,-73,0,0,19,17,11,5,4,44,18,26,0,,45,0.30,0.20,0.60,228,186,204,291,308,0.70,0.70,0.44,0.48,1.19,2.11,2.90,
Phi-4 Multimodal,128000,Microsoft,Microsoft,Open,10*,,,,,,,,4,32,11,,,,15,0.00,0.00,0.00,13,2,8,15,17,4.06,4.06,0.79,2.22,14.42,28.76,42.46,
Qwen3.5 0.8B,262000,Alibaba,Alibaba,Open,10,-89,0,0,65,7,5,1,5,24,3,22,0,,26,0.02,0.01,0.05,95,35,67,148,275,0.47,0.47,0.34,0.41,0.55,1.22,5.74,
Jamba Reasoning 3B,262000,AI21 Labs,AI21 Labs,Open,10,-74,0,1,16,7,7,14,5,33,6,52,0,,,,,,,,,,,,,,,,,,
Reka Flash 3,128000,Reka AI,Reka AI,Open,10,-65,,0,0,0,13,10,5,53,27,30,0,,,0.35,0.20,0.80,,,,,,,,,,,,,
Ling-mini-2.0,131000,InclusionAI,InclusionAI,Open,9,-79,0,1,13,7,9,4,5,56,14,24,0,,,,,,,,,,,,,,,,,,
Llama 3.2 11B (Vision),128000,Meta,Meta,Open,9,-63,,1,15,12,10,18,5,22,11,30,0,,29,0.24,0.24,0.24,45,29,37,51,56,0.76,0.76,0.51,0.59,0.90,1.52,11.82,
Granite 4.1 3B,131000,IBM,IBM,Open,9,-77,0,2,20,3,9,5,3,31,12,34,0,,,,,,,,,,,,,,,,,,
Phi-4 Mini,128000,Microsoft,Microsoft,Open,8,-61,0,0,8,14,8,24,4,33,11,21,0,,,0.00,0.00,0.00,43,33,41,43,44,0.64,0.64,0.62,0.63,0.84,1.05,12.38,
Exaone 4.0 1.2B,64000,LG AI Research,LG AI Research,Open,8,-82,0,0,16,0,6,6,6,52,9,23,0,,,,,,,,,,,,,,,,,,
Exaone 4.0 1.2B,64000,LG AI Research,LG AI Research,Open,8,-83,0,0,20,0,5,9,6,42,7,25,0,,,,,,,,,,,,,,,,,,
LFM2.5-1.2B-Thinking,32000,Liquid AI,Liquid AI,Open,8,-84,0,0,20,0,7,3,6,34,4,42,0,,,,,,,,,,,,,,,,,,
Jamba 1.7 Mini,258000,AI21 Labs,AI21 Labs,Open,8,-74,0,0,13,13,11,3,4,32,9,31,0,,,,,,,,,,,,,,,,,,
LFM2 2.6B,32800,Liquid AI,Liquid AI,Open,8,-52,0,1,13,0,5,40,5,31,3,20,0,,,0.00,0.00,0.00,,,,,,,,,,,,,
LFM2.5-1.2B-Instruct,32000,Liquid AI,Liquid AI,Open,8,-74,0,0,11,0,6,15,7,33,2,44,0,,,0.00,0.00,0.00,,,,,,,,,,,,,
Granite 4.0 H 1B,128000,IBM,IBM,Open,8,-74,0,0,20,6,5,17,5,26,8,26,0,,,,,,,,,,,,,,,,,,
Gemma 3 270M,32000,Google,Google,Open,8,-31,,0,9,0,1,68,4,22,0,12,0,,,,,,,,,,,,,,,,,,
Apertus 70B Instruct,65500,Swiss AI Initiative,Swiss AI Initiative,Open,8,-55,,0,13,0,13,21,5,27,6,26,0,,,1.34,0.82,2.92,,,,,,,,,,,,,
Granite 4.0 Micro,128000,IBM,IBM,Open,8,-78,0,2,13,4,9,4,5,34,12,25,0,,,,,,,,,,,,,,,,,,
Granite 4.0 1B,128000,IBM,IBM,Open,7,-82,0,0,23,4,6,6,5,28,9,21,0,,,,,,,,,,,,,,,,,,
LFM2 8B A1B,32800,Liquid AI,Liquid AI,Open,7,-75,0,0,11,0,7,12,5,34,7,26,0,,,0.00,0.00,0.00,,,,,,,,,,,,,
LFM2.5-VL-1.6B,32000,Liquid AI,Liquid AI,Open,6,-84,0,0,8,0,5,6,5,29,3,33,0,,27,0.00,0.00,0.00,,,,,,,,,,,,,
Granite 4.0 350M,32800,IBM,IBM,Open,6,-72,0,0,13,0,3,22,6,26,1,16,0,,,,,,,,,,,,,,,,,,
Apertus 8B Instruct,65500,Swiss AI Initiative,Swiss AI Initiative,Open,6,-75,,0,11,0,10,5,5,26,4,22,0,,,0.13,0.10,0.20,,,,,,,,,,,,,
Granite 4.0 H 350M,32800,IBM,IBM,Open,5,-87,0,0,15,0,4,6,6,26,2,18,0,,,,,,,,,,,,,,,,,,
Tiny Aya Global,8189,Cohere,Cohere,Open,5,-85,,0,0,0,6,4,5,31,4,20,0,,,0.00,0.00,0.00,,,,,,,,,,,,,
EXAONE 4.5 33B,262000,LG AI Research,LG AI Research,Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemini 3 Deep Think,128000,Google,Google,Proprietary,,,41,,,,,,,,,,26,,,,,,,,,,,,,,,,,,
Mi:dm K 2.5 Pro Preview,128000,Korea Telecom,Korea Telecom,Proprietary,,-62,,3,49,11,16,7,9,72,30,46,0,,,,,,,,,,,,,,,,,,
GPT-5.5 Pro (xhigh),922000,OpenAI,OpenAI,Proprietary,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
