model,context_window_tokens,creator,license,artificial_analysis_intelligence_index,artificial_analysis_omniscience_index,gdpval_aa_v2,terminal_bench_hard_pct,terminal_bench_v2_1,tau2_bench_telecom_pct,banking,aa_lcr_pct,aa_omniscience_accuracy_pct,aa_omniscience_non_hallucination_rate_pct,humanitys_last_exam_pct,gpqa_diamond_pct,scicode_pct,ifbench_pct,critpt_pct,apex_agents_aa_pct,itbench_aa,mmmu_pro_pct,blended_usd_per_1m_tokens,input_price_usd_per_1m_tokens,output_price_usd_per_1m_tokens,cache_read_usd_1m_tokens,cache_write_usd_1m_tokens,median_tokens_per_second,p5_tokens_per_second,p25_tokens_per_second,p75_tokens_per_second,p95_tokens_per_second,first_chunk_latency_seconds,first_answer_latency_seconds,p5_first_chunk_latency_seconds,p25_first_chunk_latency_seconds,p75_first_chunk_latency_seconds,p95_first_chunk_latency_seconds,total_response_time_seconds,reasoning_time_seconds
Devstral Small 2,256000,Mistral,Open,17,-57,11,17,30,23,10,24,15,15,3,53,29,31,0,,,45,0.00,0.00,0.00,,,43,16,30,67,81,1.17,1.17,1.06,1.11,1.40,2.02,12.83,
K2 Think V2,262000,MBZUAI Institute of Foundation Models,Open,17,-34,0,7,15,25,5,53,16,41,9,71,33,63,0,,,,,,,,,,,,,,,,,,,,,
LongCat Flash Lite,256000,LongCat,Open,17*,-70,,11,,80,,26,13,4,6,64,28,43,0,,,,0.00,0.00,0.00,,,,,,,,,,,,,,,
K-EXAONE,256000,LG AI Research,Open,17*,-61,,7,,59,,47,12,16,5,69,27,40,0,,,,,,,,,,,,,,,,,,,,,
GPT-5.4 mini,400000,OpenAI,Proprietary,17*,-46,14,18,,23,,30,25,5,6,61,40,39,0,,17,60,0.65,0.75,4.50,0.07,,164,135,152,189,221,0.73,0.73,0.49,0.58,0.88,1.20,3.77,
Nova 2.0 Omni (low),1000000,Amazon,Proprietary,17*,-50,,4,,68,,51,18,16,4,70,34,62,0,,,60,0.52,0.30,2.50,,,,,,,,,,,,,,,
Mi:dm K 2.5 Pro,128000,Korea Telecom,Proprietary,16*,-57,,2,,87,,9,17,11,8,70,33,49,0,,,,,,,,,,,,,,,,,,,,,
Qwen3.5 4B,262000,Alibaba,Open,16*,-75,,11,21,88,3,28,11,3,7,71,18,33,0,,,62,0.04,0.03,0.15,,,25,14,21,36,59,0.94,0.94,0.62,0.73,1.24,1.69,20.70,
Mistral Large 3,256000,Mistral,Open,16,-39,7,16,12,25,6,35,24,16,4,68,36,36,0,,,56,0.60,0.50,1.50,,,50,36,43,54,66,1.19,1.19,1.02,1.10,1.33,2.32,11.09,
INTELLECT-3,131000,Prime Intellect,Open,16*,-51,,9,,27,,32,19,13,12,76,39,34,0,,,,,,,,,,,,,,,,,,,,,
Solar Open 100B,128000,Upstage,Open,15*,-54,,2,,48,,36,18,12,9,66,27,58,0,,,,,,,,,,,,,,,,,,,,,
Nemotron 3 Nano Omni 30B A3B Reasoning,256000,NVIDIA,Open,15*,-56,,8,,45,,36,15,17,5,47,28,63,0,,,53,0.10,0.07,0.30,,,294,137,281,308,312,1.03,7.83,0.95,0.97,1.09,1.47,9.53,6.80
gpt-oss-20B (high),131000,OpenAI,Open,15,-64,3,11,14,60,7,31,16,6,10,69,34,65,1,1,,,0.07,0.05,0.20,,,227,99,156,296,922,0.84,9.64,0.34,0.60,1.12,20.31,11.84,8.80
Nova 2.0 Pro Preview,256000,Amazon,Proprietary,14,-48,3,17,17,72,7,28,16,23,4,64,28,52,0,,,,2.13,1.25,10.00,,,129,98,109,149,181,1.11,1.11,1.01,1.07,1.20,7.96,4.99,
gpt-oss-20B (low),131000,OpenAI,Open,14*,-60,,5,,50,,31,14,13,5,61,34,58,0,,,,0.07,0.06,0.20,,,228,73,166,292,904,0.91,9.68,0.37,0.68,1.21,13.74,11.87,8.77
Llama 4 Maverick,1000000,Meta,Open,14,-42,0,7,8,18,4,46,24,13,5,67,33,43,0,,,62,0.34,0.35,0.85,0.27,,112,26,43,126,207,0.93,0.93,0.57,0.82,1.07,1.72,5.40,
K2-V2 (high),512000,MBZUAI Institute of Foundation Models,Open,14*,-57,,10,,28,,33,18,8,10,68,29,60,0,,,,,,,,,,,,,,,,,,,,,
NVIDIA Nemotron 3 Nano,1000000,NVIDIA,Open,14,-52,0,14,7,41,6,34,17,17,10,76,30,71,1,,,,0.07,0.06,0.22,,,85,31,51,124,266,2.92,26.41,1.10,1.22,8.35,39.31,32.28,23.49
Solar Pro 3,128000,Upstage,Proprietary,14,-54,0,8,12,86,8,27,18,12,10,72,25,71,0,,,,,,,,,,,,,,,,,,,,,
Qwen3 Next 80B A3B,262000,Alibaba,Open,14*,-59,,8,,22,,51,18,7,7,74,31,40,0,,,,0.65,0.50,2.00,,,184,157,175,207,223,2.23,2.23,2.05,2.12,2.31,2.65,4.96,
DiffusionGemma 26B A4B,256000,Google,Open,13,-59,2,,12,,7,14,17,9,10,67,34,59,0,,,,,,,,,,,,,,,,,,,,,
Gemma 4 12B (Non-reasoning),262000,Google,Open,13*,-53,,11,,32,,31,12,27,6,66,30,45,0,,,62,0.12,0.10,0.30,,,125,30,72,133,141,2.53,2.53,2.31,2.38,2.89,3.26,6.54,
Motif-2-12.7B,128000,Motif Technologies,Proprietary,13*,-61,,4,,46,,13,15,10,8,69,28,57,0,,,,,,,,,,,,,,,,,,,,,
Nova Premier,1000000,Amazon,Proprietary,13*,-36,,7,,38,,30,19,32,5,57,28,36,0,,,,2.18,2.50,12.50,0.62,,33,28,31,35,36,2.89,2.89,2.80,2.82,3.06,5.68,17.82,
Gemma 4 E4B,128000,Google,Open,12*,-20,,8,,21,,31,9,69,4,58,24,44,1,,,51,,,,,,,,,,,,,,,,,,
K2-V2 (medium),512000,MBZUAI Institute of Foundation Models,Open,12*,-50,,8,,25,,28,17,19,4,60,25,55,0,,,,,,,,,,,,,,,,,,,,,
Llama Nemotron Super 49B v1.5,128000,NVIDIA,Open,12*,-46,,5,,28,,34,17,24,7,75,35,37,0,,,,0.13,0.10,0.40,,,50,43,48,51,51,1.26,41.17,1.19,1.23,1.31,1.50,51.15,39.92
Mistral Small 4,256000,Mistral,Open,12*,-48,,11,,18,,21,16,23,4,57,28,33,0,,,46,0.20,0.15,0.60,,,165,98,149,187,203,0.80,0.80,0.70,0.73,0.91,4.27,3.83,
MiniCPM5-1B,128000,OpenBMB,Open,12*,-17,,0,,81,,4,2,81,7,28,4,49,0,,,,,,,,,,,,,,,,,,,,,
Sarvam 105B (high),128000,Sarvam,Open,12*,-60,,2,,47,,0,18,6,10,74,26,34,0,,,,0.04,0.04,0.17,0.03,,110,78,97,125,159,2.03,20.28,1.94,2.00,2.13,2.35,24.84,18.25
Nova 2.0 Lite,1000000,Amazon,Proprietary,12*,-59,,7,,62,,18,14,16,3,60,24,41,0,,,49,0.52,0.30,2.50,,,174,108,156,200,242,1.12,1.12,0.94,1.04,1.28,2.09,3.99,
MiniCPM5-1B,128000,OpenBMB,Open,12*,-1,,0,,82,,5,0,99,5,27,1,35,0,,,,,,,,,,,,,,,,,,,,,
Magistral Small 1.2,128000,Mistral,Open,11,-65,0,5,4,28,4,16,13,9,6,66,35,44,0,,,55,0.60,0.50,1.50,,,82,76,79,83,85,0.98,25.33,0.94,0.95,1.05,1.21,31.41,24.34
Ministral 3 14B,256000,Mistral,Open,11,-67,0,5,10,27,7,22,12,10,5,57,24,32,0,,,50,0.20,0.20,0.20,,,72,48,65,92,108,0.94,0.94,0.79,0.88,1.04,1.30,7.85,
EXAONE 4.0 32B,131000,LG AI Research,Open,11*,-61,,4,,17,,14,14,14,11,74,34,36,0,,,,,,,,,,,,,,,,,,,,,
Nova 2.0 Omni,1000000,Amazon,Proprietary,11*,-65,,7,,45,,22,13,11,4,55,28,41,0,,,50,0.52,0.30,2.50,,,,,,,,,,,,,,,
Qwen3.5 2B,262000,Alibaba,Open,10*,-47,,4,28,69,6,24,5,45,2,46,3,31,0,,,43,0.03,0.02,0.10,,,24,17,18,36,46,0.90,85.02,0.64,0.70,1.27,4.44,106.05,84.12
Nanbeige4.1-3B,256000,Nanbeige,Open,10*,-42,,0,,22,,0,10,43,10,85,27,35,0,,,,,,,,,,,,,,,,,,,,,
Llama 4 Scout,10000000,Meta,Open,10,-52,0,2,4,15,3,26,15,22,4,59,17,40,0,,,53,0.22,0.17,0.66,,,99,38,66,153,447,0.86,0.86,0.52,0.74,1.14,1.95,5.89,
Falcon-H1R-7B,256000,TII UAE,Open,10*,-62,,2,,28,,9,14,11,11,66,25,54,0,,,,,,,,,,,,,,,,,,,,,
Qwen3 Omni 30B A3B,65500,Alibaba,Open,10*,-61,,4,,21,,0,15,11,7,73,31,43,0,,,60,0.32,0.25,0.97,,,95,52,82,101,103,2.00,23.03,1.86,1.89,2.08,2.30,28.28,21.02
Step3 VL 10B,65500,StepFun,Open,9*,-59,,5,,16,,0,13,18,10,69,31,50,0,,,64,,,,,,,,,,,,,,,,,,
Gemma 4 E2B,128000,Google,Open,9*,-24,,3,,21,,15,7,67,5,43,21,38,0,,,45,,,,,,,,,,,,,,,,,,
Llama Nemotron Ultra,128000,NVIDIA,Open,9*,-46,,2,,11,,7,20,18,8,73,35,38,0,,,,0.72,0.60,1.80,,,51,45,51,52,52,2.40,41.35,2.33,2.36,2.46,2.71,51.09,38.95
ERNIE 4.5 300B A47B,131000,Baidu,Open,9*,-36,,6,,0,,2,19,33,4,81,31,39,0,,,,0.36,0.28,1.10,,,,,,,,,,,,,,,
Solar Pro 2,65500,Upstage,Proprietary,9*,-57,,3,,28,,0,19,6,7,69,30,37,0,,,,,,,,,,,,,,,,,,,,,
NVIDIA Nemotron Nano 12B v2 VL,128000,NVIDIA,Open,9*,-64,,5,,21,,40,14,9,5,57,26,32,0,,,53,0.24,0.20,0.60,,,287,207,263,296,301,0.45,7.42,0.41,0.43,0.51,0.92,9.16,6.97
Ministral 3 8B,256000,Mistral,Open,9,-68,0,5,4,27,4,24,11,11,4,47,21,29,0,,,46,0.15,0.15,0.15,,,77,43,60,99,112,0.78,0.78,0.72,0.74,0.84,1.06,7.26,
Gemma 4 E4B,128000,Google,Open,9*,-42,,8,,26,,18,8,46,5,55,4,41,0,,,51,,,,,,,,,,,,,,,,,,
Granite 4.1 30B,131000,IBM,Open,9,-68,0,2,3,42,4,19,14,5,4,48,26,44,0,,,,,,,,,,,,,,,,,,,,,
NVIDIA Nemotron Nano 9B V2,131000,NVIDIA,Open,9*,-43,,2,,22,,21,11,39,5,57,22,28,0,,,,0.05,0.04,0.16,,,72,33,61,95,115,10.57,38.37,2.56,4.10,16.98,24.20,45.32,27.81
NVIDIA Nemotron 3 Nano 4B,262000,NVIDIA,Open,9*,-72,,7,,28,,17,9,11,5,51,16,58,0,,,,,,,,,,,,,,,,,,,,,
Qwen3.5 2B,262000,Alibaba,Open,9*,-83,,4,22,82,5,14,7,3,5,44,7,29,0,,,43,0.03,0.02,0.10,,,27,16,20,34,54,0.83,0.83,0.61,0.65,1.13,1.89,19.40,
Llama Nemotron Super 49B v1.5,128000,NVIDIA,Open,9*,-46,,4,,25,,22,12,34,4,48,24,33,0,,,,0.13,0.10,0.40,,,50,43,49,51,52,1.27,1.27,1.23,1.26,1.29,1.52,11.20,
Llama 3.3 70B,128000,Meta,Open,9*,-52,,3,,27,,15,18,15,4,50,26,47,0,,1,,0.59,0.58,0.71,0.58,,92,14,65,169,330,1.65,1.65,0.70,1.22,2.42,4.45,7.10,
K2-V2 (low),512000,MBZUAI Institute of Foundation Models,Open,9*,-48,,5,,21,,19,16,24,4,54,22,41,0,,,,,,,,,,,,,,,,,,,,,
Kimi Linear 48B A3B Instruct,1000000,Kimi,Open,9*,,,11,,0,,26,,,3,41,20,28,,,,,,,,,,,,,,,,,,,,,,
Llama 3.1 405B,128000,Meta,Open,9*,-17,,7,,19,,24,22,49,4,52,30,39,0,,,,3.13,2.75,6.50,,,82,44,73,95,97,2.45,2.45,2.30,2.42,2.56,2.74,8.58,
LFM2.5-8B-A1B,32800,Liquid AI,Open,8*,-33,,5,,16,,0,9,53,7,51,8,56,0,,,,0.00,0.00,0.00,,,338,214,256,342,347,2.00,7.91,1.25,1.54,10.76,12.54,9.39,5.92
Ring-flash-2.0,128000,InclusionAI,Open,8*,-59,,8,,0,,21,16,10,9,73,17,43,0,,,,0.18,0.14,0.57,,,,,,,,,,,,,,,
Solar Pro 2,65500,Upstage,Proprietary,8*,-62,,5,,32,,0,16,9,4,56,25,34,0,,,,,,,,,,,,,,,,,,,,,
Command A,256000,Cohere,Open,8*,-48,,1,,15,,18,16,24,5,53,28,36,0,,,,3.25,2.50,10.00,,,67,43,47,71,81,1.68,1.68,1.57,1.63,2.21,2.44,9.18,
Llama 3.1 Nemotron 70B,128000,NVIDIA,Open,8*,-41,,5,,23,,7,16,31,5,46,23,31,0,,,,1.20,1.20,1.20,,,292,209,242,310,316,5.85,5.85,1.69,3.91,6.50,7.14,7.57,
NVIDIA Nemotron 3 Nano,1000000,NVIDIA,Open,7*,-69,0,12,,25,,7,11,9,5,40,23,37,0,,,,0.07,0.05,0.20,,,79,57,66,104,112,0.41,0.41,0.35,0.38,0.51,1.80,6.76,
NVIDIA Nemotron Nano 9B V2,131000,NVIDIA,Open,7*,-57,,1,,23,,23,10,26,4,56,21,27,0,,,,0.06,0.05,0.20,,,128,49,84,166,173,1.87,1.87,1.16,1.24,11.64,24.61,5.79,
Ministral 3 3B,256000,Mistral,Open,7,-64,0,0,0,25,5,12,8,22,5,36,14,27,0,,,38,0.10,0.10,0.10,,,153,120,143,172,188,0.67,0.67,0.63,0.65,0.75,1.39,3.93,
Granite 4.1 8B,131000,IBM,Open,7*,-65,,0,3,28,3,12,12,13,4,43,22,39,0,,,,0.06,0.05,0.10,,,122,64,114,127,130,0.87,0.87,0.79,0.81,0.90,1.18,4.97,
Sarvam 30B (high),65500,Sarvam,Open,7*,-72,,2,,35,,0,13,3,7,63,19,26,0,,,,0.03,0.03,0.11,0.02,,166,155,162,169,175,1.86,13.93,1.78,1.81,1.90,2.29,16.95,12.07
Gemma 4 E2B,128000,Google,Open,6*,-61,,2,,22,,15,8,25,4,41,20,34,0,,,42,,,,,,,,,,,,,,,,,,
R1 1776,128000,Perplexity,Open,6*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Llama 3.2 90B (Vision),128000,Meta,Open,6*,,,,,,,,,,5,43,24,,,,,39,1.38,1.38,1.38,,,59,48,56,60,62,1.15,1.15,1.07,1.11,1.24,2.42,9.59,
EXAONE 4.0 32B,131000,LG AI Research,Open,6*,-62,,2,,4,,8,10,19,5,63,25,33,0,,,,,,,,,,,,,,,,,,,,,
Jamba 1.7 Large,256000,AI21 Labs,Open,5*,-56,,2,,13,,17,20,6,4,39,19,35,0,,,,2.60,2.00,8.00,,,60,52,56,63,65,1.68,1.68,1.38,1.51,1.87,3.06,10.03,
Granite 4.0 H Small,128000,IBM,Open,5*,-61,,2,,17,,9,14,12,4,42,21,31,0,,,,0.08,0.06,0.25,,,391,24,278,698,932,10.28,10.28,9.74,10.23,10.75,10.98,11.56,
Qwen3 Omni 30B A3B,65500,Alibaba,Open,5*,-69,,2,,16,,0,14,2,5,62,19,31,0,,,55,0.32,0.25,0.97,,,95,80,89,97,98,1.93,1.93,1.83,1.86,2.06,2.19,7.21,
Qwen3.5 0.8B,262000,Alibaba,Open,5*,-35,,0,22,48,,5,1,63,1,11,0,21,0,,,26,0.01,0.01,0.05,,,24,16,20,34,49,0.94,85.22,0.62,0.72,1.44,1.86,106.29,84.28
LFM2 24B A2B,32800,Liquid AI,Open,5*,-59,,0,,11,,0,6,30,4,47,11,46,0,,,,0.04,0.03,0.12,,,120,51,102,140,192,0.54,0.54,0.47,0.51,0.67,0.79,4.73,
Phi-4,16000,Microsoft,Open,5*,-57,,4,,0,,0,13,19,4,57,26,24,0,,,,0.16,0.13,0.50,,,35,27,33,40,41,2.16,2.16,1.98,2.05,2.32,13.36,16.41,
Nova Micro,130000,Amazon,Proprietary,5*,-49,,2,,14,,10,10,35,5,36,9,29,0,,,,0.03,0.04,0.14,0.01,,333,237,293,370,393,0.95,0.95,0.81,0.87,1.52,1.86,2.45,
NVIDIA Nemotron Nano 12B v2 VL,128000,NVIDIA,Open,5*,-73,,0,,19,,17,11,5,4,44,18,26,0,,,45,0.24,0.20,0.60,,,223,150,203,295,309,1.00,1.00,0.42,0.45,1.22,1.49,3.24,
Phi-4 Multimodal,128000,Microsoft,Open,5*,,,,,,,,,,4,32,11,,,,,15,0.00,0.00,0.00,,,17,14,17,18,18,1.77,1.77,0.80,0.84,1.84,2.43,31.59,
Qwen3.5 0.8B,262000,Alibaba,Open,4*,-89,,0,31,65,,7,5,1,5,24,3,22,0,,,26,0.01,0.01,0.05,,,23,13,19,28,53,0.94,0.94,0.69,0.76,1.53,46.87,22.25,
MiniCPM-V 4.6 1.3B,262000,OpenBMB,Open,4,-85,0,0,0,88,4,6,6,3,5,31,2,27,0,,,38,,,,,,,,,,,,,,,,,,
Jamba Reasoning 3B,262000,AI21 Labs,Open,4*,-74,,1,,16,,7,7,14,5,33,6,52,0,,,,,,,,,,,,,,,,,,,,,
Reka Flash 3,128000,Reka AI,Open,4*,-65,,0,,0,,0,13,10,5,53,27,30,0,,,,0.26,0.20,0.80,,,,,,,,,,,,,,,
Ling-mini-2.0,131000,InclusionAI,Open,4*,-79,,1,,13,,7,9,4,5,56,14,24,0,,,,,,,,,,,,,,,,,,,,,
Llama 3.2 11B (Vision),128000,Meta,Open,3*,-63,,1,,15,,12,10,18,5,22,11,30,0,,,29,0.25,0.24,0.24,,,53,40,49,62,69,0.72,0.72,0.47,0.49,0.85,3.76,10.22,
Granite 4.1 3B,131000,IBM,Open,3*,-77,,2,,20,,3,9,5,3,31,12,34,0,,,,,,,,,,,,,,,,,,,,,
Phi-4 Mini,128000,Microsoft,Open,3*,-61,,0,,8,,14,8,24,4,33,11,21,0,,,,0.00,0.00,0.00,,,45,30,43,46,48,1.79,1.79,0.81,0.86,1.83,2.19,12.90,
Exaone 4.0 1.2B,64000,LG AI Research,Open,3*,-82,,0,,16,,0,6,6,6,52,9,23,0,,,,,,,,,,,,,,,,,,,,,
Exaone 4.0 1.2B,64000,LG AI Research,Open,3*,-83,,0,,20,,0,5,9,6,42,7,25,0,,,,,,,,,,,,,,,,,,,,,
LFM2.5-1.2B-Thinking,32000,Liquid AI,Open,3*,-84,,0,,20,,0,7,3,6,34,4,42,0,,,,,,,,,,,,,,,,,,,,,
Jamba 1.7 Mini,258000,AI21 Labs,Open,3*,-74,,0,,13,,13,11,3,4,32,9,31,0,,,,,,,,,,,,,,,,,,,,,
LFM2 2.6B,32800,Liquid AI,Open,3*,-52,,1,,13,,0,5,40,5,31,3,20,0,,,,0.00,0.00,0.00,,,353,319,332,385,426,6.33,6.33,1.38,1.65,10.91,10.94,7.74,
LFM2.5-1.2B-Instruct,32000,Liquid AI,Open,3*,-74,,0,,11,,0,6,15,7,33,2,44,0,,,,0.00,0.00,0.00,,,520,456,482,523,535,1.46,1.46,1.32,1.41,1.92,9.37,2.42,
Granite 4.0 H 1B,128000,IBM,Open,3*,-74,,0,,20,,6,5,17,5,26,8,26,0,,,,,,,,,,,,,,,,,,,,,
Gemma 3 270M,32000,Google,Open,2*,-31,,0,,9,,0,1,68,4,22,0,12,0,,,,,,,,,,,,,,,,,,,,,
Apertus 70B Instruct,65500,Swiss AI Initiative,Open,2*,-55,,0,,13,,0,13,21,5,27,6,26,0,,,,1.03,0.82,2.92,,,,,,,,,,,,,,,
Granite 4.0 Micro,128000,IBM,Open,2*,-78,,2,,13,,4,9,4,5,34,12,25,0,,,,,,,,,,,,,,,,,,,,,
Granite 4.0 1B,128000,IBM,Open,2*,-82,,0,,23,,4,6,6,5,28,9,21,0,,,,,,,,,,,,,,,,,,,,,
LFM2 8B A1B,32800,Liquid AI,Open,2*,-75,,0,,11,,0,7,12,5,34,7,26,0,,,,0.00,0.00,0.00,,,,,,,,,,,,,,,
LFM2.5-VL-1.6B,32000,Liquid AI,Open,1*,-84,,0,,8,,0,5,6,5,29,3,33,0,,,27,0.00,0.00,0.00,,,433,347,386,501,554,2.22,2.22,0.80,1.26,10.64,11.23,3.37,
Granite 4.0 350M,32800,IBM,Open,1*,-72,,0,,13,,0,3,22,6,26,1,16,0,,,,,,,,,,,,,,,,,,,,,
Tiny Aya Global,8189,Cohere,Open,1*,-85,,0,,0,,0,6,4,5,31,4,20,0,,,,0.00,0.00,0.00,,,,,,,,,,,,,,,
Apertus 8B Instruct,65500,Swiss AI Initiative,Open,1*,-75,,0,,11,,0,10,5,5,26,4,22,0,,,,0.11,0.10,0.20,,,,,,,,,,,,,,,
Granite 4.0 H 350M,32800,IBM,Open,1*,-87,,0,,15,,0,4,6,6,26,2,18,0,,,,,,,,,,,,,,,,,,,,,
Claude Sonnet 5 (low),1000000,Anthropic,Proprietary,,,35,,,,,,,,,,,,,,,,2.31,3.00,15.00,0.30,3.75,56,52,54,74,89,1.15,1.15,1.03,1.08,1.60,1.96,10.10,
EXAONE 4.5 33B,262000,LG AI Research,Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claude Sonnet 5 (xhigh),1000000,Anthropic,Proprietary,,,50,,,,,,,,,,,,,,,,2.31,3.00,15.00,0.30,3.75,71,53,59,86,93,28.48,28.48,1.14,12.78,48.62,92.41,35.52,
Gemini 3 Deep Think,128000,Google,Proprietary,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,
Claude Sonnet 5 (high),1000000,Anthropic,Proprietary,,,45,,,,,,,,,,,,,,,,2.31,3.00,15.00,0.30,3.75,58,56,57,75,89,20.69,20.69,10.55,15.06,23.09,25.01,29.35,
Mi:dm K 2.5 Pro Preview,128000,Korea Telecom,Proprietary,,-62,,3,,49,,11,16,7,9,72,30,46,0,,,,,,,,,,,,,,,,,,,,,
GPT-5.5 Pro (xhigh),922000,OpenAI,Proprietary,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,
Claude Sonnet 5 (medium),1000000,Anthropic,Proprietary,,,40,,,,,,,,,,,,,,,,2.31,3.00,15.00,0.30,3.75,52,52,52,69,83,1.00,1.00,0.89,0.94,1.73,2.31,10.53,
